
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1306/1377 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 1306/1378 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/components/UncontrolledTabs.js
<s> [webpack.Progress] 66% building 1307/1378 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/components/UncontrolledTabs.js
<s> [webpack.Progress] 66% building 1307/1379 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/definition-syntax/tokenizer.js
<s> [webpack.Progress] 66% building 1308/1379 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/definition-syntax/tokenizer.js
<s> [webpack.Progress] 66% building 1308/1380 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/icon--close-orange.svg
<s> [webpack.Progress] 66% building 1308/1381 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/icon--close.svg
<s> [webpack.Progress] 66% building 1308/1382 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 66% building 1309/1382 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 66% building 1310/1382 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 66% building 1311/1382 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 66% building 1311/1383 modules 72 active ignored /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib util
<s> [webpack.Progress] 66% building 1312/1383 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 66% building 1313/1383 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1314/1383 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1315/1383 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1316/1383 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1317/1383 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1317/1384 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/button/button.css
<s> [webpack.Progress] 67% building 1318/1384 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/omggif/omggif.js
<s> [webpack.Progress] 67% building 1318/1385 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/button/button.css
<s> [webpack.Progress] 67% building 1319/1385 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/button/button.css
<s> [webpack.Progress] 67% building 1320/1385 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/button/button.css
<s> [webpack.Progress] 67% building 1320/1386 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1321/1386 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1322/1386 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1323/1386 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1324/1386 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1325/1386 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1326/1386 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/scope/default.js
<s> [webpack.Progress] 67% building 1326/1387 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 67% building 1326/1388 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1327/1388 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 67% building 1327/1389 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1328/1389 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1329/1389 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1330/1389 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 67% building 1330/1390 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/count.js
<s> [webpack.Progress] 67% building 1330/1391 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/propTypes.js
<s> [webpack.Progress] 67% building 1331/1391 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/propTypes.js
<s> [webpack.Progress] 67% building 1332/1391 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/propTypes.js
<s> [webpack.Progress] 67% building 1333/1391 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/propTypes.js
<s> [webpack.Progress] 67% building 1333/1392 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1334/1392 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1335/1392 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1336/1392 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1337/1392 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1338/1392 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1339/1392 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1340/1392 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1341/1392 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1342/1392 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1343/1392 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1344/1392 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 1345/1392 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1346/1392 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1347/1392 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1348/1392 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1349/1392 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1350/1392 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1351/1392 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1351/1393 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1352/1393 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 1352/1394 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1353/1394 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1354/1394 modules 40 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/close-button/close-button.css
<s> [webpack.Progress] 68% building 1354/1395 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/stage-header/icon--large-stage.svg
<s> [webpack.Progress] 68% building 1354/1396 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/stage-header/icon--fullscreen.svg
<s> [webpack.Progress] 68% building 1354/1397 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1354/1398 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1354/1399 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/nth.js
<s> [webpack.Progress] 68% building 1355/1399 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/nth.js
<s> [webpack.Progress] 68% building 1356/1399 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/nth.js
<s> [webpack.Progress] 68% building 1356/1400 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 1356/1401 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 1356/1402 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 1357/1402 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 1358/1402 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 1358/1403 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/green-flag/icon--green-flag.svg
<s> [webpack.Progress] 68% building 1359/1403 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/green-flag/icon--green-flag.svg
<s> [webpack.Progress] 68% building 1359/1404 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/@microbit/microbit-universal-hex/dist/esm5/universal-hex.js
<s> [webpack.Progress] 68% building 1359/1405 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.jsx
<s> [webpack.Progress] 68% building 1360/1405 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.jsx
<s> [webpack.Progress] 68% building 1360/1406 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/nthWithOfClause.js
<s> [webpack.Progress] 67% building 1360/1407 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 1361/1407 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 1362/1407 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 1363/1407 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 1363/1408 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/question.jsx
<s> [webpack.Progress] 68% building 1363/1409 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.jsx
<s> [webpack.Progress] 68% building 1363/1410 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 67% building 1363/1411 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1364/1411 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1365/1411 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1366/1411 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1366/1412 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.svg
<s> [webpack.Progress] 68% building 1367/1412 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.svg
<s> [webpack.Progress] 68% building 1368/1412 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.svg
<s> [webpack.Progress] 68% building 1369/1412 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.svg
<s> [webpack.Progress] 68% building 1370/1412 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.svg
<s> [webpack.Progress] 68% building 1370/1413 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-selector-item/sprite-selector-item.jsx
<s> [webpack.Progress] 68% building 1371/1413 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-selector-item/sprite-selector-item.jsx
<s> [webpack.Progress] 68% building 1372/1413 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-selector-item/sprite-selector-item.jsx
<s> [webpack.Progress] 68% building 1372/1414 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--hide.svg
<s> [webpack.Progress] 68% building 1372/1415 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--show.svg
<s> [webpack.Progress] 68% building 1373/1415 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--show.svg
<s> [webpack.Progress] 68% building 1373/1416 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/monitor-list/monitor-list.jsx
<s> [webpack.Progress] 68% building 1373/1417 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/loupe/loupe.css
<s> [webpack.Progress] 68% building 1374/1417 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/monitor-list/monitor-list.jsx
<s> [webpack.Progress] 68% building 1374/1418 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/loupe/loupe.css
<s> [webpack.Progress] 68% building 1374/1419 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--y.svg
<s> [webpack.Progress] 68% building 1374/1420 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/lib/syntax/node/Raw.js
<s> [webpack.Progress] 68% building 1374/1421 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 67% building 1374/1422 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 67% building 1374/1423 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/twgl.js/dist/4.x/twgl-full.js
<s> [webpack.Progress] 67% building 1375/1423 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/twgl.js/dist/4.x/twgl-full.js
<s> [webpack.Progress] 67% building 1375/1424 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--x.svg
<s> [webpack.Progress] 67% building 1375/1425 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/sprite-info.css
<s> [webpack.Progress] 67% building 1376/1425 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/icon--x.svg
<s> [webpack.Progress] 67% building 1376/1426 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/sprite-info/sprite-info.css
<s> [webpack.Progress] 67% building 1376/1427 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/locale-utils.js
<s> [webpack.Progress] 67% building 1376/1428 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 67% building 1377/1428 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 67% building 1378/1428 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 67% building 1379/1428 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 67% building 1380/1428 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 68% building 1381/1428 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 68% building 1382/1428 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 68% building 1383/1428 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 68% building 1384/1428 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/direction-picker.jsx
<s> [webpack.Progress] 68% building 1384/1429 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drag-utils.js
<s> [webpack.Progress] 68% building 1384/1430 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 1384/1431 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1385/1431 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/is-in-browser/dist/module.js
